============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
python : /home/scur0049/.conda/envs/ai4mi/bin/python
Sun Sep 13 21:01:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.91.07              Driver Version: 595.91.07      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   30C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training SEGTHOR -> results/segthor/ce
Namespace(epochs=25, dataset='SEGTHOR', mode='full', dest=PosixPath('results/segthor/ce'), gpu=True, debug=False)
>>> Setting up to train on SEGTHOR with full
>> Picked cuda to run experiments
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR')
>> Created train dataset with 2817 images...
> root=PosixPath('data/SEGTHOR')
>> Created val dataset with 915 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/353 [?it/s]
>> Training   (   0):   0%|          | 0/353 [?it/s, Dice=0.005, Loss=1.90e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.005, Dice-4=0.000]
>> Training   (  24):  68%|██████▊   | 241/353 [18.39it/s, Dice=0.940, Loss=3.45e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  68%|██████▊   | 241/353 [18.39it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  69%|██████▉   | 243/353 [18.40it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  69%|██████▉   | 243/353 [18.40it/s, Dice=0.940, Loss=3.45e-03, Dice-1=0.861, Dice-2=0.974, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  69%|██████▉   | 243/353 [18.40it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  69%|██████▉   | 245/353 [18.40it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  69%|██████▉   | 245/353 [18.40it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  69%|██████▉   | 245/353 [18.40it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  70%|██████▉   | 247/353 [18.41it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  70%|██████▉   | 247/353 [18.41it/s, Dice=0.940, Loss=3.45e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  70%|██████▉   | 247/353 [18.41it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  71%|███████   | 249/353 [18.42it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  71%|███████   | 249/353 [18.42it/s, Dice=0.940, Loss=3.45e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  71%|███████   | 249/353 [18.42it/s, Dice=0.940, Loss=3.47e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  71%|███████   | 251/353 [18.42it/s, Dice=0.940, Loss=3.47e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  71%|███████   | 251/353 [18.42it/s, Dice=0.940, Loss=3.47e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  71%|███████   | 251/353 [18.42it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  72%|███████▏  | 253/353 [18.41it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  72%|███████▏  | 253/353 [18.41it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.861, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  72%|███████▏  | 253/353 [18.41it/s, Dice=0.940, Loss=3.45e-03, Dice-1=0.861, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  72%|███████▏  | 255/353 [18.41it/s, Dice=0.940, Loss=3.45e-03, Dice-1=0.861, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  72%|███████▏  | 255/353 [18.41it/s, Dice=0.940, Loss=3.45e-03, Dice-1=0.861, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  72%|███████▏  | 255/353 [18.41it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  73%|███████▎  | 257/353 [18.41it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  73%|███████▎  | 257/353 [18.41it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  73%|███████▎  | 257/353 [18.41it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.927, Dice-4=1.000]
>> Training   (  24):  73%|███████▎  | 259/353 [18.42it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.927, Dice-4=1.000]
>> Training   (  24):  73%|███████▎  | 259/353 [18.42it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  73%|███████▎  | 259/353 [18.42it/s, Dice=0.940, Loss=3.45e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  74%|███████▍  | 261/353 [18.43it/s, Dice=0.940, Loss=3.45e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  74%|███████▍  | 261/353 [18.43it/s, Dice=0.940, Loss=3.45e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.927, Dice-4=1.000]
>> Training   (  24):  74%|███████▍  | 261/353 [18.43it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  75%|███████▍  | 263/353 [18.43it/s, Dice=0.940, Loss=3.46e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  75%|███████▍  | 263/353 [18.43it/s, Dice=0.940, Loss=3.45e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  75%|███████▍  | 263/353 [18.43it/s, Dice=0.940, Loss=3.44e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  75%|███████▌  | 265/353 [18.44it/s, Dice=0.940, Loss=3.44e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  75%|███████▌  | 265/353 [18.44it/s, Dice=0.940, Loss=3.45e-03, Dice-1=0.861, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  75%|███████▌  | 265/353 [18.44it/s, Dice=0.940, Loss=3.44e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  76%|███████▌  | 267/353 [18.44it/s, Dice=0.940, Loss=3.44e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  76%|███████▌  | 267/353 [18.44it/s, Dice=0.940, Loss=3.43e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  76%|███████▌  | 267/353 [18.44it/s, Dice=0.940, Loss=3.43e-03, Dice-1=0.861, Dice-2=0.974, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  76%|███████▌  | 269/353 [18.44it/s, Dice=0.940, Loss=3.43e-03, Dice-1=0.861, Dice-2=0.974, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  76%|███████▌  | 269/353 [18.44it/s, Dice=0.940, Loss=3.43e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  76%|███████▌  | 269/353 [18.44it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  77%|███████▋  | 271/353 [18.43it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  77%|███████▋  | 271/353 [18.43it/s, Dice=0.940, Loss=3.43e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  77%|███████▋  | 271/353 [18.43it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  77%|███████▋  | 273/353 [18.42it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  77%|███████▋  | 273/353 [18.42it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  77%|███████▋  | 273/353 [18.42it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  78%|███████▊  | 275/353 [18.40it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  78%|███████▊  | 275/353 [18.40it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  78%|███████▊  | 275/353 [18.40it/s, Dice=0.940, Loss=3.43e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  78%|███████▊  | 277/353 [18.40it/s, Dice=0.940, Loss=3.43e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  78%|███████▊  | 277/353 [18.40it/s, Dice=0.940, Loss=3.43e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  78%|███████▊  | 277/353 [18.40it/s, Dice=0.940, Loss=3.43e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  79%|███████▉  | 279/353 [18.40it/s, Dice=0.940, Loss=3.43e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  79%|███████▉  | 279/353 [18.40it/s, Dice=0.940, Loss=3.43e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  79%|███████▉  | 279/353 [18.40it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.927, Dice-4=1.000]
>> Training   (  24):  80%|███████▉  | 281/353 [18.40it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.927, Dice-4=1.000]
>> Training   (  24):  80%|███████▉  | 281/353 [18.40it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.927, Dice-4=1.000]
>> Training   (  24):  80%|███████▉  | 281/353 [18.40it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.927, Dice-4=1.000]
>> Training   (  24):  80%|████████  | 283/353 [18.39it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.927, Dice-4=1.000]
>> Training   (  24):  80%|████████  | 283/353 [18.39it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.927, Dice-4=1.000]
>> Training   (  24):  80%|████████  | 283/353 [18.39it/s, Dice=0.940, Loss=3.43e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  81%|████████  | 285/353 [18.39it/s, Dice=0.940, Loss=3.43e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  81%|████████  | 285/353 [18.39it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.927, Dice-4=1.000]
>> Training   (  24):  81%|████████  | 285/353 [18.39it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  81%|████████▏ | 287/353 [18.41it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  81%|████████▏ | 287/353 [18.41it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  81%|████████▏ | 287/353 [18.41it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  82%|████████▏ | 289/353 [18.42it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  82%|████████▏ | 289/353 [18.42it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.859, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  82%|████████▏ | 289/353 [18.42it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.859, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  82%|████████▏ | 291/353 [18.43it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.859, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  82%|████████▏ | 291/353 [18.43it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  82%|████████▏ | 291/353 [18.43it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  83%|████████▎ | 293/353 [18.45it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  83%|████████▎ | 293/353 [18.45it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.859, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  83%|████████▎ | 293/353 [18.45it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  84%|████████▎ | 295/353 [18.45it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  84%|████████▎ | 295/353 [18.45it/s, Dice=0.939, Loss=3.42e-03, Dice-1=0.859, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  84%|████████▎ | 295/353 [18.45it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  84%|████████▍ | 297/353 [18.43it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  84%|████████▍ | 297/353 [18.43it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  84%|████████▍ | 297/353 [18.43it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  85%|████████▍ | 299/353 [18.45it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  85%|████████▍ | 299/353 [18.45it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  85%|████████▍ | 299/353 [18.45it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  85%|████████▌ | 301/353 [18.45it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  85%|████████▌ | 301/353 [18.45it/s, Dice=0.939, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  85%|████████▌ | 301/353 [18.45it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  86%|████████▌ | 303/353 [18.46it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  86%|████████▌ | 303/353 [18.46it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  86%|████████▌ | 303/353 [18.46it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  86%|████████▋ | 305/353 [18.46it/s, Dice=0.940, Loss=3.42e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  86%|████████▋ | 305/353 [18.46it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  86%|████████▋ | 305/353 [18.46it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  87%|████████▋ | 307/353 [18.45it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.974, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  87%|████████▋ | 307/353 [18.45it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.861, Dice-2=0.974, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  87%|████████▋ | 307/353 [18.45it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.861, Dice-2=0.974, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  88%|████████▊ | 309/353 [18.44it/s, Dice=0.940, Loss=3.41e-03, Dice-1=0.861, Dice-2=0.974, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  88%|████████▊ | 309/353 [18.44it/s, Dice=0.940, Loss=3.40e-03, Dice-1=0.861, Dice-2=0.974, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  88%|████████▊ | 309/353 [18.44it/s, Dice=0.940, Loss=3.40e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  88%|████████▊ | 311/353 [18.44it/s, Dice=0.940, Loss=3.40e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  88%|████████▊ | 311/353 [18.44it/s, Dice=0.940, Loss=3.40e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.926, Dice-4=1.000]
>> Training   (  24):  88%|████████▊ | 311/353 [18.44it/s, Dice=0.940, Loss=3.40e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  89%|████████▊ | 313/353 [18.41it/s, Dice=0.940, Loss=3.40e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  89%|████████▊ | 313/353 [18.41it/s, Dice=0.940, Loss=3.40e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  89%|████████▊ | 313/353 [18.41it/s, Dice=0.940, Loss=3.40e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  89%|████████▉ | 315/353 [18.42it/s, Dice=0.940, Loss=3.40e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  89%|████████▉ | 315/353 [18.42it/s, Dice=0.940, Loss=3.40e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  89%|████████▉ | 315/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  90%|████████▉ | 317/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  90%|████████▉ | 317/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.861, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  90%|████████▉ | 317/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  90%|█████████ | 319/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  90%|█████████ | 319/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  90%|█████████ | 319/353 [18.42it/s, Dice=0.939, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  91%|█████████ | 321/353 [18.42it/s, Dice=0.939, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  91%|█████████ | 321/353 [18.42it/s, Dice=0.939, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  91%|█████████ | 321/353 [18.42it/s, Dice=0.939, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  92%|█████████▏| 323/353 [18.42it/s, Dice=0.939, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.973, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  92%|█████████▏| 323/353 [18.42it/s, Dice=0.939, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.925, Dice-4=1.000]
>> Training   (  24):  92%|█████████▏| 323/353 [18.42it/s, Dice=0.939, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  92%|█████████▏| 325/353 [18.42it/s, Dice=0.939, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  92%|█████████▏| 325/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  92%|█████████▏| 325/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  93%|█████████▎| 327/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  93%|█████████▎| 327/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  93%|█████████▎| 327/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  93%|█████████▎| 329/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  93%|█████████▎| 329/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  93%|█████████▎| 329/353 [18.42it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  94%|█████████▍| 331/353 [18.43it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  94%|█████████▍| 331/353 [18.43it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  94%|█████████▍| 331/353 [18.43it/s, Dice=0.939, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  94%|█████████▍| 333/353 [18.44it/s, Dice=0.939, Loss=3.41e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  94%|█████████▍| 333/353 [18.44it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
>> Training   (  24):  94%|█████████▍| 333/353 [18.44it/s, Dice=0.939, Loss=3.40e-03, Dice-1=0.860, Dice-2=0.972, Dice-3=0.924, Dice-4=1.000]
